--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
  T1001100 "FICE CODE MOST RECENT COLLEGE (REV) 2006"
  T1001200 "FICE TYPE REV MOST RECENT COLLEGE 2006"
  T1001300 "FICE 2ND MOST RECENT COLLEGE (REV) 2006"
  T1001400 "FICE TYPE REV 2ND MST RECENT COLLGE 2006"
  T1001500 "FICE 3RD MOST RECENT COLLEGE (REV) 2006"
  T1001600 "FICE TYPE REV 3RD MST RECENT COLLGE 2006"
  T1010300 "BIO CHILD BIRTHDATE L1 2006"
  T1010400 "BIO CHILD BIRTHDATE L2 2006"
  T1010500 "BIO CHILD BIRTHDATE L3 2006"
  T1010600 "BIO CHILD BIRTHDATE L4 2006"
  T1010700 "BIO CHILD BIRTHDATE L5 2006"
  T1010800 "BIO CHILD BIRTHDATE L6 2006"
  T1010900 "BIO CHILD BIRTHDATE L7 2006"
  T1011000 "BIO CHILD BIRTHDATE L8 2006"
  T1011100 "BIO CHILD BIRTHDATE L9 2006"
  T1011200 "BIO CHILD BIRTHDATE L10 2006"
  T1011300 "BIO CHILD BIRTHDATE L11 2006"
  T1017900 "NBIO CHILD BIRTHDATE L1 2006"
  T1018000 "NBIO CHILD BIRTHDATE L2 2006"
  T1018100 "NBIO CHILD BIRTHDATE L3 2006"
  T1018200 "NBIO CHILD BIRTHDATE L4 2006"
  T1018300 "NBIO CHILD BIRTHDATE L5 2006"
  T1018400 "NBIO CHILD BIRTHDATE L6 2006"
  T1018500 "NBIO CHILD BIRTHDATE L7 2006"
  T1018600 "NBIO CHILD BIRTHDATE L8 2006"
  T1018700 "NBIO CHILD BIRTHDATE L9 2006"
  T1475800 "BIO CHD BDAT (MISSING FROM CRF) L1 2008"
  T1475802 "BIO CHD BDAT (MISSING FROM CRF) L1 2008"
  T1475900 "BIO CHD BDAT (MISSING FROM CRF) L2 2008"
  T1476000 "BIO CHD BDAT (MISSING FROM CRF) L3 2008"
  T1476100 "BIO CHD BDAT (MISSING FROM CRF) L4 2008"
  T1476200 "BIO CHD BDAT (MISSING FROM CRF) L5 2008"
  T1476300 "BIO CHD BDAT (MISSING FROM CRF) L6 2008"
  T1481700 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2008"
  T1481800 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2008"
  T1481900 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2008"
  T1482000 "NBIO CHD BDAT (MISSNG FROM CRF) L4 2008"
  T1482100 "NBIO CHD BDAT (MISSNG FROM CRF) L5 2008"
  T1482200 "NBIO CHD BDAT (MISSNG FROM CRF) L6 2008"
  T1484200 "NEW NON-BIO CHILDS BDATE? L1 2008"
  T1484300 "NEW NON-BIO CHILDS BDATE? L2 2008"
  T1484400 "NEW NON-BIO CHILDS BDATE? L3 2008"
  T1484500 "NEW NON-BIO CHILDS BDATE? L4 2008"
  T1484600 "NEW NON-BIO CHILDS BDATE? L5 2008"
  T1484700 "NEW NON-BIO CHILDS BDATE? L6 2008"
  T1627400 "MACH CHK: ADD 8 YRS TO DOB (DAY) L1 2008"
  T1627500 "MACH CHK: ADD 8 YRS TO DOB (DAY) L2 2008"
  T1627600 "MACH CHK: ADD 8 YRS TO DOB (DAY) L3 2008"
  T1627700 "MACH CHK: ADD 8 YRS TO DOB (DAY) L4 2008"
  T1627800 "MACH CHK: ADD 8 YRS TO DOB (DAY) L5 2008"
  T1627900 "MACH CHK: ADD 8 YRS TO DOB (DAY) L6 2008"
  T1628000 "MACH CHK: ADD 8 YRS TO DOB (DAY) L7 2008"
  T1628100 "MACH CHK: ADD 8 YRS TO DOB (DAY) L8 2008"
  T1628200 "MACH CHK: ADD 8 YRS TO DOB (DAY) L9 2008"
  T1628300 "MACH CHK: ADD 8 YRS TO DOB (DAY) L10 2008"
  T1628400 "MACH CHK: ADD 8 YRS TO DOB (DAY) L11 2008"
  T2212600 "DATE OF BIRTH OF 1ST CHILD - DAY 2008"
  T2213100 "DATE OF BIRTH OF 2ND CHILD - DAY 2008"
  T2213600 "DATE OF BIRTH OF 3RD CHILD - DAY 2008"
  T2214100 "DATE OF BIRTH OF 4TH CHILD - DAY 2008"
  T2214600 "DATE OF BIRTH OF 5TH CHILD - DAY 2008"
  T2215100 "DATE OF BIRTH OF 6TH CHILD - DAY 2008"
  T2215600 "DATE OF BIRTH OF 7TH CHILD - DAY 2008"
  T2216100 "DATE OF BIRTH OF 8TH CHILD - DAY 2008"
  T2216500 "DATE OF BIRTH OF 9TH CHILD - DAY 2008"
  T2216900 "DATE OF BIRTH OF 10TH CHILD - DAY 2008"
  T2217300 "DATE OF BIRTH OF 11TH CHILD - DAY 2008"
  T2221700 "COUNTY OF 1ST MOVE 2008"
  T2221800 "STATE OF 1ST MOVE 2008"
  T2221900 "COUNTY OF 2ND MOVE 2008"
  T2222000 "STATE OF 2ND MOVE 2008"
  T2222100 "COUNTY OF 3RD MOVE 2008"
  T2222200 "STATE OF 3RD MOVE 2008"
  T2222300 "COUNTY OF 4TH MOVE 2008"
  T2222400 "STATE OF 4TH MOVE 2008"
  T2222500 "COUNTY OF 5TH MOVE 2008"
  T2222600 "STATE OF 5TH MOVE 2008"
  T2222700 "COUNTY OF 6TH MOVE 2008"
  T2222800 "STATE OF 6TH MOVE 2008"
  T2222900 "COUNTY OF 7TH MOVE 2008"
  T2223000 "STATE OF 7TH MOVE 2008"
  T2230700 "BIO CHILD BIRTHDATE L1 2008"
  T2230800 "BIO CHILD BIRTHDATE L2 2008"
  T2230900 "BIO CHILD BIRTHDATE L3 2008"
  T2231000 "BIO CHILD BIRTHDATE L4 2008"
  T2231100 "BIO CHILD BIRTHDATE L5 2008"
  T2231200 "BIO CHILD BIRTHDATE L6 2008"
  T2231300 "BIO CHILD BIRTHDATE L7 2008"
  T2231400 "BIO CHILD BIRTHDATE L8 2008"
  T2231500 "BIO CHILD BIRTHDATE L9 2008"
  T2231600 "BIO CHILD BIRTHDATE L10 2008"
  T2231700 "BIO CHILD BIRTHDATE L11 2008"
  T2238300 "NBIO CHILD BIRTHDATE L1 2008"
  T2238400 "NBIO CHILD BIRTHDATE L2 2008"
  T2238500 "NBIO CHILD BIRTHDATE L3 2008"
  T2238600 "NBIO CHILD BIRTHDATE L4 2008"
  T2238700 "NBIO CHILD BIRTHDATE L5 2008"
  T2238800 "NBIO CHILD BIRTHDATE L6 2008"
  T2238900 "NBIO CHILD BIRTHDATE L7 2008"
  T2239000 "NBIO CHILD BIRTHDATE L8 2008"
  T2239100 "NBIO CHILD BIRTHDATE L9 2008"
  T2255100 "2008 CONTIN UNEMP RATE 2008"
  T2255200 "FICE CODE MOST RECENT COLLEGE (REV) 2008"
  T2255300 "FICE TYPE REV MOST RECENT COLLEGE 2008"
  T2255400 "FICE 2ND MOST RECENT COLLEGE (REV) 2008"
  T2255500 "FICE TYPE REV 2ND MST RECENT COLLGE 2008"
  T2526200 "BIO CHD BDAT (MISSING FROM CRF) L1 2010"
  T2526300 "BIO CHD BDAT (MISSING FROM CRF) L2 2010"
  T2526400 "BIO CHD BDAT (MISSING FROM CRF) L3 2010"
  T2529700 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2010"
  T2529800 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2010"
  T2529900 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2010"
  T2530000 "NBIO CHD BDAT (MISSNG FROM CRF) L4 2010"
  T2629700 "MACH CHK: ADD 8 YRS TO DOB (DAY) L1 2010"
  T2629800 "MACH CHK: ADD 8 YRS TO DOB (DAY) L2 2010"
  T2629900 "MACH CHK: ADD 8 YRS TO DOB (DAY) L3 2010"
  T2630000 "MACH CHK: ADD 8 YRS TO DOB (DAY) L4 2010"
  T2630100 "MACH CHK: ADD 8 YRS TO DOB (DAY) L5 2010"
  T2630200 "MACH CHK: ADD 8 YRS TO DOB (DAY) L6 2010"
  T2630300 "MACH CHK: ADD 8 YRS TO DOB (DAY) L7 2010"
  T2630400 "MACH CHK: ADD 8 YRS TO DOB (DAY) L8 2010"
  T2630500 "MACH CHK: ADD 8 YRS TO DOB (DAY) L9 2010"
  T2630600 "MACH CHK: ADD 8 YRS TO DOB (DAY) L10 2010"
  T2630700 "MACH CHK: ADD 8 YRS TO DOB (DAY) L11 2010"
  T3110500 "DATE OF BIRTH OF 1ST CHILD - DAY 2010"
  T3111000 "DATE OF BIRTH OF 2ND CHILD - DAY 2010"
  T3111500 "DATE OF BIRTH OF 3RD CHILD - DAY 2010"
  T3112000 "DATE OF BIRTH OF 4TH CHILD - DAY 2010"
  T3112500 "DATE OF BIRTH OF 5TH CHILD - DAY 2010"
  T3112900 "DATE OF BIRTH OF 6TH CHILD - DAY 2010"
  T3113400 "DATE OF BIRTH OF 7TH CHILD - DAY 2010"
  T3113900 "DATE OF BIRTH OF 8TH CHILD - DAY 2010"
  T3114400 "DATE OF BIRTH OF 9TH CHILD - DAY 2010"
  T3114900 "DATE OF BIRTH OF 10TH CHILD - DAY 2010"
  T3115300 "DATE OF BIRTH OF 11TH CHILD - DAY 2010"
  T3120000 "2010 CONTIN UNEMP RATE 2010"
  T3120100 "COUNTY OF 1ST MOVE 2010"
  T3120200 "STATE OF 1ST MOVE 2010"
  T3120300 "COUNTY OF 2ND MOVE 2010"
  T3120400 "STATE OF 2ND MOVE 2010"
  T3120500 "COUNTY OF 3RD MOVE 2010"
  T3120600 "STATE OF 3RD MOVE 2010"
  T3120700 "COUNTY OF 4TH MOVE 2010"
  T3120800 "STATE OF 4TH MOVE 2010"
  T3120900 "COUNTY OF 5TH MOVE 2010"
  T3121000 "STATE OF 5TH MOVE 2010"
  T3121100 "COUNTY OF 6TH MOVE 2010"
  T3121200 "STATE OF 6TH MOVE 2010"
  T3121300 "FICE CODE MOST RECENT COLLEGE (REV) 2010"
  T3121400 "FICE TYPE MOST RECENT COLLEGE 2010"
  T3121500 "FICE 2ND MOST RECENT COLLEGE (REV) 2010"
  T3121600 "FICE TYPE 2ND MST RECENT COLLGE 2010"
  T3126000 "BIO CHILD BIRTHDATE L1 2010"
  T3126100 "BIO CHILD BIRTHDATE L2 2010"
  T3126200 "BIO CHILD BIRTHDATE L3 2010"
  T3126300 "BIO CHILD BIRTHDATE L4 2010"
  T3126400 "BIO CHILD BIRTHDATE L5 2010"
  T3126500 "BIO CHILD BIRTHDATE L6 2010"
  T3126600 "BIO CHILD BIRTHDATE L7 2010"
  T3126700 "BIO CHILD BIRTHDATE L8 2010"
  T3126800 "BIO CHILD BIRTHDATE L9 2010"
  T3126900 "BIO CHILD BIRTHDATE L10 2010"
  T3127000 "BIO CHILD BIRTHDATE L11 2010"
  T3133100 "NBIO CHILD BIRTHDATE L1 2010"
  T3133200 "NBIO CHILD BIRTHDATE L2 2010"
  T3133300 "NBIO CHILD BIRTHDATE L3 2010"
  T3133400 "NBIO CHILD BIRTHDATE L4 2010"
  T3133500 "NBIO CHILD BIRTHDATE L5 2010"
  T3133600 "NBIO CHILD BIRTHDATE L6 2010"
  T3133700 "NBIO CHILD BIRTHDATE L7 2010"
  T3133800 "NBIO CHILD BIRTHDATE L8 2010"
  T3133900 "NBIO CHILD BIRTHDATE L9 2010"
  T3134000 "NBIO CHILD BIRTHDATE L10 2010"
}

(12,686 observations read)

. keep R0000100 R0000900 R0001000;

. rename R0000100 studentid;

. rename R0000900 ctyfipsbth;

. rename R0001000 stfipsbth;

. replace studentid = . if studentid < 0;
(0 real changes made)

. replace ctyfipsbth = . if ctyfipsbth < 0;
(1,240 real changes made, 1,240 to missing)

. replace stfipsbth = . if stfipsbth < 0;
(935 real changes made, 935 to missing)

. sort studentid;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. clear;

. infile using "$raw/location_032212.dct";

infile dictionary {
  A0002400 "VERSION_R24 2010"
  R0000100 "ID# (1-12686) 79"
  R0219001 "CNTY OF RESIDENCE 79"
  R0219002 "STATE OF RESIDENCE 79"
  R0219003 "SMSA OF RESIDENCE 79"
  R0219004 "EDIT CODE FOR GEOGRAPHIC RES VARS 79"
  R0408001 "CNTY OF RESIDENCE 80"
  R0408002 "STATE OF RESIDENCE 80"
  R0408003 "SMSA OF RESIDENCE 80"
  R0408004 "EDIT CODE FOR GEOGRAPHIC RES VARS 80"
  R0648001 "CNTY OF RESIDENCE 81"
  R0648002 "STATE OF RESIDENCE 81"
  R0648003 "SMSA OF RESIDENCE 81"
  R0648004 "EDIT CODE FOR GEOGRAPHIC RES VARS 81"
  R0899001 "CNTY OF RESIDENCE 82"
  R0899002 "STATE OF RESIDENCE 82"
  R0899003 "SMSA OF RESIDENCE 82"
  R0899004 "EDIT CODE FOR GEOGRAPHIC RES VARS 82"
  R1150000 "CNTY OF RESIDENCE 83"
  R1150001 "STATE OF RESIDENCE 83"
  R1150002 "SMSA OF RESIDENCE 83"
  R1150003 "SMSA OF RESIDENCE 83"
  R1150004 "CMSA OF RESIDENCE 83"
  R1150005 "PMSA OF RESIDENCE 83"
  R1150006 "EDIT CODE FOR GEOGRAPHIC RES VARS 83"
  R1523000 "CNTY OF RESIDENCE 84"
  R1523001 "STATE OF RESIDENCE 84"
  R1523002 "SMSA OF RESIDENCE 84"
  R1523003 "CMSA OF RESIDENCE 84"
  R1523004 "PMSA OF RESIDENCE 84"
  R1523005 "SMSA OF RESIDENCE 84"
  R1523006 "EDIT CODE FOR GEOGRAPHIC RES VARS 84"
  R1893000 "CNTY OF RESIDENCE 85"
  R1893001 "STATE OF RESIDENCE 85"
  R1893002 "SMSA OF RESIDENCE 85"
  R1893003 "CMSA OF RESIDENCE 85"
  R1893004 "PMSA OF RESIDENCE 85"
  R1893005 "SMSA OF RESIDENCE 85"
  R1893006 "EDIT CODE FOR GEOGRAPHIC RES VARS 85"
  R2260000 "CNTY OF RESIDENCE 86"
  R2260001 "STATE OF RESIDENCE 86"
  R2260002 "SMSA OF RESIDENCE 86"
  R2260003 "CMSA OF RESIDENCE 86"
  R2260004 "PMSA OF RESIDENCE 86"
  R2260005 "SMSA OF RESIDENCE 86"
  R2260006 "EDIT CODE FOR GEOGRAPHIC RES VARS 86"
  R2450000 "CNTY OF RESIDENCE 87"
  R2450001 "STATE OF RESIDENCE 87"
  R2450002 "SMSA OF RESIDENCE 87"
  R2450003 "CMSA OF RESIDENCE 87"
  R2450004 "PMSA OF RESIDENCE 87"
  R2450005 "SMSA OF RESIDENCE 87"
  R2450006 "EDIT CODE FOR GEOGRAPHIC RES VARS 87"
  R2882500 "CNTY OF RESIDENCE 88"
  R2882600 "STATE OF RESIDENCE 88"
  R2882700 "SMSA OF RESIDENCE 88"
  R2882800 "CMSA OF RESIDENCE 88"
  R2882900 "PMSA OF RESIDENCE 88"
  R2883000 "SMSA OF RESIDENCE 88"
  R2883100 "SMSA/CMSA/NECMA OF RESIDENCE 88"
  R2883200 "PMSA OF RESIDENCE 88"
  R2883300 "SMSA/CMSA/NECMA RESIDENCE RECORD TYPE 88"
  R2883400 "EDIT CODE FOR GEOGRAPHIC RES VARS 88"
  R3076900 "CNTY OF RESIDENCE 89"
  R3077000 "STATE OF RESIDENCE 89"
  R3077100 "SMSA OF RESIDENCE 89"
  R3077200 "CMSA OF RESIDENCE 89"
  R3077300 "PMSA OF RESIDENCE 89"
  R3077400 "SMSA OF RESIDENCE 89"
  R3077500 "SMSA/CMSA/NECMA OF RESIDENCE 89"
  R3077600 "PMSA OF RESIDENCE 89"
  R3077700 "SMSA/CMSA/NECMA RESIDENCE RECORD TYPE 89"
  R3077800 "QUALITY OF MATCH GEO RES VARS 89"
  R3411300 "CNTY OF RESIDENCE 90"
  R3411400 "STATE OF RESIDENCE 90"
  R3411500 "SMSA OF RESIDENCE 90"
  R3411600 "CMSA OF RESIDENCE 90"
  R3411700 "PMSA OF RESIDENCE 90"
  R3411800 "SMSA OF RESIDENCE 90"
  R3411900 "SMSA/CMSA/NECMA OF RESIDENCE 90"
  R3412000 "PMSA OF RESIDENCE 90"
  R3412100 "SMSA/CMSA/NECMA RESIDENCE RECORD TYPE 90"
  R3412200 "QUALITY OF MATCH GEO RES VARS 90"
  R3659500 "CNTY OF RESIDENCE 91"
  R3659600 "STATE OF RESIDENCE 91"
  R3659700 "SMSA OF RESIDENCE 91"
  R3659800 "CMSA OF RESIDENCE 91"
  R3659900 "PMSA OF RESIDENCE 91"
  R3660000 "SMSA OF RESIDENCE 91"
  R3660100 "SMSA/CMSA/NECMA OF RESIDENCE 91"
  R3660200 "PMSA OF RESIDENCE 91"
  R3660300 "SMSA/CMSA/NECMA RESIDENCE RECORD TYPE 91"
  R3660400 "QUALITY OF MATCH GEO RES VARS 91"
  R4009500 "CNTY OF RESIDENCE 92"
  R4009600 "STATE OF RESIDENCE 92"
  R4009700 "SMSA OF RESIDENCE 92"
  R4009800 "CMSA OF RESIDENCE 92"
  R4009900 "PMSA OF RESIDENCE 92"
  R4010000 "SMSA OF RESIDENCE 92"
  R4010100 "SMSA/CMSA/NECMA OF RESIDENCE 92"
  R4010200 "PMSA OF RESIDENCE 92"
  R4010300 "SMSA/CMSA/NECMA RESIDENCE RECORD TYPE 92"
  R4010400 "QUALITY OF MATCH GEO RES VARS 92"
  R4420600 "COUNTY OF RESIDENCE (EDT) 93"
  R4420700 "STATE OF RESIDENCE (EDT) 93"
  R4420800 "MSA OF RESIDENCE 93"
  R4420900 "CMSA OF RESIDENCE 93"
  R4421000 "PMSA OF RESIDENCE 93"
  R4421100 "SMSA OF RESIDENCE 93"
  R4421200 "MSA/CMSA/NECMA OF RES 93"
  R4421300 "PMSA OF RES 93"
  R4421400 "MSA/CMSA/NECMA REC TYPE 93"
  R4421500 "QUALITY OF MATCH 93"
  R5090500 "COUNTY OF RESIDENCE (EDT) 94"
  R5090600 "STATE OF RESIDENCE (EDT) 94"
  R5090700 "MSA OF RESIDENCE 94"
  R5090800 "CMSA OF RESIDENCE 94"
  R5090900 "PMSA OF RESIDENCE 94"
  R5091000 "SMSA OF RESIDENCE 94"
  R5091100 "MSA/CMSA/NECMA OF RES 94"
  R5091200 "PMSA OF RES 94"
  R5091300 "MSA/CMSA/NECMA REC TYPE 94"
  R5091400 "QUALITY OF MATCH 94"
  R5176300 "COUNTY OF RESIDENCE (EDT) 96"
  R5176400 "STATE OF RESIDENCE (EDT) 96"
  R5176500 "MSA OF RESIDENCE 96"
  R5176600 "CMSA OF RESIDENCE 96"
  R5176700 "PMSA OF RESIDENCE 96"
  R5176800 "SMSA OF RESIDENCE 96"
  R5176900 "MSA/CMSA/NECMA OF RES 96"
  R5177000 "PMSA OF RESIDENCE 96"
  R5177100 "MSA/CMSA/NECMA REC TYPE 96"
  R6489500 "COUNTY OF RESIDENCE (EDT) 1998"
  R6489600 "STATE OF RESIDENCE (EDT) 1998"
  R6489700 "MSA OF RESIDENCE 1998"
  R6489800 "CMSA OF RESIDENCE 1998"
  R6489900 "PMSA OF RESIDENCE 1998"
  R6490000 "SMSA OF RESIDENCE 1998"
  R6490100 "MSA/CMSA/NECMA OF RES 1998"
  R6490200 "PMSA OF RESIDENCE 1998"
  R6490300 "MSA/CMSA/NECMA REC TYPE 1998"
  R6490400 "MSA/CMSA/NECMA OF RES 1998"
  R6490500 "PMSA OF RESIDENCE 1998"
  R6490600 "MSA/CMSA/NECMA REC TYPE 1998"
  R6490700 "QUALITY OF MATCH 1998"
  R7017300 "COUNTY OF RESIDENCE (EDT) 2000"
  R7017400 "STATE OF RESIDENCE (EDT) 2000"
  R7017500 "MSA OF RESIDENCE 2000"
  R7017600 "CMSA OF RESIDENCE 2000"
  R7017700 "PMSA OF RESIDENCE 2000"
  R7017800 "SMSA OF RESIDENCE 2000"
  R7017900 "MSA/CMSA/NECMA OF RES 2000"
  R7018000 "PMSA OF RESIDENCE 2000"
  R7018100 "MSA/CMSA/NECMA REC TYPE 2000"
  R7018200 "PMSA OF RESIDENCE 2000"
  R7018300 "MSA/CMSA/NECMA REC TYPE 2000"
  R7038100 "MSA/CMSA/NECMA OF RES 2000"
  R7038200 "QUALITY OF MATCH 2000"
  R7714800 "COUNTY OF RESIDENCE (EDT) 2002"
  R7714900 "STATE OF RESIDENCE (EDT) 2002"
  R7715100 "MSA OF RESIDENCE 2002"
  R7715200 "CMSA OF RESIDENCE 2002"
  R7715300 "PMSA OF RESIDENCE 2002"
  R7715400 "SMSA OF RESIDENCE 2002"
  R7715500 "MSA/CMSA/NECMA OF RES 2002"
  R7715600 "PMSA OF RESIDENCE 2002"
  R7715700 "MSA/CMSA/NECMA REC TYPE 2002"
  R7715800 "MSA/CMSA/NECMA OF RES 2002"
  R7715900 "PMSA OF RESIDENCE 2002"
  R7716000 "MSA/CMSA/NECMA REC TYPE 2002"
  R7716100 "QUALITY OF MATCH 2002"
  R8507600 "COUNTY OF RESIDENCE (EDT) 2004"
  R8507700 "STATE OF RESIDENCE (EDT) 2004"
  R8508000 "MSA/CMSA/NECMA OF RES 2004"
  R8508100 "QUALITY OF MATCH 2004"
  T0999300 "COUNTY OF RESIDENCE (EDT) 2006"
  T0999400 "STATE OF RESIDENCE (EDT) 2006"
  T0999700 "CBSA OF RES 2000 2006"
  T0999800 "QUALITY OF MATCH 2006"
  T2221100 "COUNTY OF RESIDENCE (EDT) 2008"
  T2221200 "STATE OF RESIDENCE (EDT) 2008"
  T2221500 "CBSA OF RES 2000 2008 2008"
  T2221600 "QUALITY OF MATCH 2008"
  T3119100 "COUNTY OF RESIDENCE (EDT) 2010"
  T3119200 "STATE OF RESIDENCE (EDT) 2010"
  T3119800 "CBSA OF RES 2000 2010 2010"
  T3119900 "QUALITY OF MATCH 2010"
}

(12,686 observations read)

. keep R0000100 R0219001 R0219002 R3076900 R3077000 R3076900 R3077000 
>      R7017300 R7017400 R0408001 R0408002 R3411300 R3411400;

. rename R0000100 studentid;

.  rename R0219001 ctyfips79;

. rename R0219002 stfips79;

. rename R0408001 ctyfips80;

. rename R0408002 stfips80;

. rename R3076900 ctyfips89;

.  rename R3077000 stfips89;

. rename R3411300 ctyfips90;

. rename R3411400 stfips90;

. rename R7017300 ctyfips2000;

. rename R7017400 stfips2000;

. replace stfips79 = . if stfips79 < 0;
(1,220 real changes made, 1,220 to missing)

. replace ctyfips79 = . if ctyfips79 < 0;
(1,220 real changes made, 1,220 to missing)

. replace stfips89 = . if stfips89 < 0;
(2,438 real changes made, 2,438 to missing)

. replace ctyfips89 = . if ctyfips89 < 0;
(2,438 real changes made, 2,438 to missing)

. replace stfips80 = . if stfips80 < 0;
(1,570 real changes made, 1,570 to missing)

. replace ctyfips80 = . if ctyfips80 < 0;
(1,570 real changes made, 1,570 to missing)

. replace stfips90 = . if stfips90 < 0;
(2,552 real changes made, 2,552 to missing)

. replace ctyfips90 = . if ctyfips90 < 0;
(2,552 real changes made, 2,552 to missing)

. replace stfips2000 = . if stfips2000 < 0;
(4,805 real changes made, 4,805 to missing)

. replace ctyfips2000 = . if ctyfips2000 < 0;
(4,805 real changes made, 4,805 to missing)

. sort studentid;

. merge studentid using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          3 |     12,686      100.00      100.00
------------+-----------------------------------
      Total |     12,686      100.00

. keep if _merge == 3;
(0 observations deleted)

. drop _merge;

. sort studentid;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. clear;

. infile using "$raw/nlsy79-hsdrop.dct";

infile dictionary {
  R0000100 "ID# (1-12686) 79"
  R0000300 "DATE OF BIRTH - MONTH 79"
  R0000500 "DATE OF BIRTH - YR 79"
  R0000600 "AGE OF R 79"
  R0001900 "WITH WHOM DID R LIVE @ AGE 14 79"
  R0006500 "HGC BY RS MOTHER 79"
  R0007900 "HGC BY RS FATHER 79"
  R0015700 "GRD ATTENDING 79"
  R0018300 "HS DPLMA OR GED 79"
  R0018400 "MONTH RCVD HS DPLMA/GED 79"
  R0018500 "YR RCVD INC HS DPLMA/GED 79"
  R0021400 "YR 1ST ATND COLL 79"
  R0172700 "INT REM RACE OF R 79"
  R0190310 "TOT NET FAMILY INC P-C YR 79"
  R0214700 "RACL/ETHNIC COHORT /SCRNR 79"
  R0214800 "SEX OF R 79"
  R0216100 "SAMPLING WEIGHT 79"
  R0216701 "HIGHEST GRADE COMPLTD (REV) 79"
  R0217502 "FAMILY SIZE 79"
  R0220200 "AGE OF R 80"
  R0228600 "GRD ATTENDING 80"
  R0229800 "ICHK HAVE HS DPLMA/GED @ LINT 80"
  R0230000 "HS DPLMA OR GED 80"
  R0230100 "MONTH RCVD HS DPLMA/GED 80"
  R0230200 "YR RCVD INC HS DPLMA/GED 80"
  R0230600 "YR IN CUR/LAST COLL ATTEND 80"
  R0389900 "ISHEET 06 80- HAVE HS DPLMA OR GED"
  R0405200 "SAMPLING WEIGHT 80"
  R0406401 "HIGHEST GRADE COMPLTD (REV) 80"
  R0410500 "AGE OF R 81"
  R0416900 "GRD ATTENDING 81"
  R0418000 "ICHK R HAVE A HS DPLMA/GED @ LINT 81"
  R0418200 "HS DPLMA OR GED 81"
  R0418300 "MONTH RCVD HS DPLMA/GED 81"
  R0418400 "YR RCVD INC HS DPLMA/GED 81"
  R0418800 "YR IN CUR/LAST COLL ATTEND 81"
  R0533900 "ISHEET 04 81- HAVE HS DPLMA OR GED"
  R0614600 "SAMPLING WEIGHT 81"
  R0618901 "HIGHEST GRADE COMPLTD (REV) 81"
  R0650100 "AGE OF R 82"
  R0664000 "GRD ATTENDING 82"
  R0665100 "ICHK HAVE HIGH SCHL DPLMA/GED LINT 82"
  R0665300 "HS DPLMA OR GED 82"
  R0665400 "MONTH RCVD HS DPLMA/GED 82"
  R0665500 "YR RCVD INC HS DPLMA/GED 82"
  R0665900 "YR IN CUR/LAST COLL ATTEND 82"
  R0667300 "ICHK R HAVE A HIGH SCHL DPLMA/GED 82"
  R0813500 "ISHEET 04 82- HAVE HS DPLMA OR GED"
  R0896700 "SAMPLING WEIGHT 82"
  R0898201 "HIGHEST GRADE COMPLTD (REV) 82"
  R0900100 "AGE OF R 83"
  R0905400 "GRD ATTENDING 83"
  R0906500 "ICHK R HAVE HS DPLMA/GED LINT 83"
  R0906700 "HS DPLMA OR GED 83"
  R0906800 "MONTH RCVD HS DPLMA/GED 83"
  R0906900 "YR RCVD INC HS DPLMA/GED 83"
  R0907300 "YR IN CUR/LAST COLL ATTEND 83"
  R0908000 "ICHK R HAVE HS DPLMA/GED 83"
  R1048700 "ISHEET 02 83- HAVE HS DPLMA OR GED"
  R1144400 "SAMPLING WEIGHT 83"
  R1145001 "HIGHEST GRADE COMPLTD (REV) 83"
  R1205300 "GRD ATTENDING 84"
  R1206400 "ICHK R HAVE A HS DPLMA/GED LINT 84"
  R1206600 "HS DPLMA OR GED 84"
  R1206700 "MONTH RCVD HS DPLMA/GED 84"
  R1206800 "YR RCVD INC HS DPLMA/GED 84"
  R1207700 "YR IN M-RCNT COLL ATTEND 84"
  R1432000 "ISHEET 02 84- HAVE HS DPLMA OR GED"
  R1519600 "SAMPLING WEIGHT 84"
  R1520201 "HIGHEST GRADE COMPLTD (REV) 84"
  R1520310 "AGE OF R @ INT DATE 84"
  R1604600 "GRD ATTENDING 85"
  R1605700 "ICHK R HAVE A HS DPLMA/GED LINT 85"
  R1605800 "HAS HS DPLMA/EQUIVALENT 85"
  R1605900 "HS DPLMA OR GED 85"
  R1606000 "MONTH RCVD HS DPLMA/GED 85"
  R1606100 "YR RCVD INC HS DPLMA/GED 85"
